Airline Name,Airline Country,Airline Code
21 Air,2I / CSB,2I
748 Air Services,FE / IHO,FE
9 Air,AQ / JYH,AQ
Aegean Airlines,A3 / AEE,A3
Aer Lingus,EI / EIN,EI
AerCaribe,JK / ACL,JK
Aero,5E / BLK,5E
Aero,N2 / NIG,N2
Aero Dili,8G / DTL,8G
Aero K,RF / EOK,RF
Aero Mongolia,M0 / MNG,M0
Aero Nomad,KA / ANK,KA
Aeroflot,SU / AFL,SU
Aeroitalia,XZ / AEZ,XZ
Aerolineas Argentinas,AR / ARG,AR
Aerolineas Sosa,S0 / NSO,S0
AeroLogic,3S / BOX,3S
Aeromexico,AM / AMX,AM
Aeromexico Connect,5D / SLI,5D
Aeroregional,6G / RER,6G
Aerostan,KW / BSC,KW
Aerosucre,A4 / KRE,A4
Aerotranscargo,F5 / ATG,F5
AeroUnion,6R / TNO,6R
Aerovias DAP,V5 / DAP,V5
Aerus,ZV / RFD,ZV
Africa World Airlines,AW / AFW,AW
African Express Airways,XU / AXK,XU
Afrijet,J7 / ABS,J7
Afriqiyah Airways,8U / AAW,8U
Air Albania,ZB / ABN,ZB
Air Algerie,AH / DAH,AH
Air Alsie,6I / MMD,6I
Air Anka,6K / TAH,6K
Air Arabia,G9 / ABY,G9
Air Astana,KC / KZR,KC
Air Astra,2A / AWA,2A
Air Austral,UU / REU,UU
Air Baltic,BT / BTI,BT
Air Belgium,KF / ABB,KF
Air Botswana,BP / BOT,BP
Air Burkina,2J / VBW,2J
Air Busan,BX / ABL,BX
Air Cairo,SM / MSC,SM
Air Canada,AC / ACA,AC
Air Canada Rouge,RV / ROU,RV
Air Caraibes,TX / FWI,TX
Air Cargo Carriers,2Q / SNC,2Q
Air Central,GI / LHA,GI
Air Century,Y2 / CEY,Y2
Air Changan,9H / CGN,9H
Air Chathams,3C / CVA,3C
Air China,CA / CCA,CA
Air Corsica,XK / CCM,XK
Air Cote d'Ivoire,HF / VRE,HF
Air Creebec,YN / CRQ,YN
Air Dilijans,RM / NGT,RM
Air Do,HD / ADO,HD
Air Dolomiti,EN / DLA,EN
Air Europa,UX / AEA,UX
Air Falcon,FS / FPK,FS
Air Flamenco,F4 / WAF,F4
Air France,AF / AFR,AF
Air Greenland,GL / GRL,GL
Air Guilin,GT / CGH,GT
Air Horizont,HT / HAT,HT
Air Incheon,KJ / AIH,KJ
Air India,AI / AIC,AI
Air India Express,IX / AXB,IX
Air Inuit,3H / AIE,3H
Air Japan,NQ / AJX,NQ
Air Kiribati,IK / AKL,IK
Air Koryo,JS / KOR,JS
Air Liaison,DU / LSJ,DU
Air Libya,7I / TLR,7I
Air Macau,NX / AMU,NX
Air Madagascar,MD / MDG,MD
Air Manas,ZM / MBB,ZM
Air Mauritius,MK / MAU,MK
Air Mediterranean,MV / MAR,MV
Air Moana,NM / NTR,NM
Air Montenegro,4O / MNE,4O
Air New Zealand,NZ / ANZ,NZ
Air Niugini,PX / ANG,PX
Air North,4N / ANT,4N
Air Panama,7P / PST,7P
Air Peace,P4 / APK,P4
Air Premia,YP / APZ,YP
Air Rarotonga,GZ / RAR,GZ
Air Saint-Pierre,PJ / SPM,PJ
Air Samarkand,9S / UZS,9S
Air Senegal,HC / SZN,HC
Air Seoul,RS / ASV,RS
Air Seychelles,HM / SEY,HM
Air Tahiti,VT / VTA,VT
Air Tahiti Nui,TN / THT,TN
Air Tanzania,TC / ATC,TC
Air Thanlwin,ST / RTL,ST
Air Tindi,8T / TIN,8T
Air Transat,TS / TSC,TS
Air Transport International,8C / ATN,8C
Air Travel,A6 / OTC,A6
Air Urga,3N / URG,3N
Air Vanuatu,NF / AVN,NF
Air Wisconsin,ZW / AWI,ZW
Air Zimbabwe,UM / AZW,UM
AirACT,9T / RUN,9T
AirAsia,AK / AXM,AK
AirAsia X,D7 / XAX,D7
AirBlue,PA / ABQ,PA
AirBridgeCargo Airlines,RU / ABW,RU
Airbus Transport International,4Y / BGA,4Y
Aircalin,SB / ACI,SB
AirExplore,ED / AXE,ED
Airfast Indonesia,FS / AFE,FS
Airhub Airlines,RE / GJM,RE
Airkenya Express,P2 / XAK,P2
Airlink,4Z / LNK,4Z
AirMaster,MR / RMX,MR
Airnorth,TL / ANO,TL
AirSERBIA,JU / ASL,JU
AirSial,PF / SIF,PF
AirSWIFT,T6 / ATX,T6
AirTanker,9L / TOW,9L
AIX Connect,I5 / IAD,I5
AJet,VF / TKJ,VF
Akasa Air,QP / AKJ,QP
Alaska Airlines,AS / ASA,AS
Alaska Central Express,KO / AER,KO
Albatros Airlines,G0 / GAL,G0
Alexandria Airlines,DQ / KHH,DQ
Alfa Airlines,5E / AAJ,5E
Alidaunia,D4 / LID,D4
All Nippon Airways,NH / ANA,NH
Allegiant Air,G4 / AAY,G4
Alliance Air,9I / LLR,9I
Alliance Airlines,QQ / UTY,QQ
Allied Air,4W / AJK,4W
AlMasria Universal Airlines,UJ / LMU,UJ
Aloha Air Cargo,KH / AAH,KH
AlpAvia,AL / APP,AL
AlphaSky,AS / JAG,AS
Alpine Air Express,5A / AIP,5A
Alrosa,6R / DRU,6R
Amakusa Airlines,MZ / AHX,MZ
Amelia,8R / AIA,8R
American Airlines,AA / AAL,AA
Ameriflight,A8 / AMF,A8
Amerijet International,M6 / AJT,M6
Ameristar,7Z / AJI,7Z
Andes Lineas Aereas,O4 / ANS,O4
Anguilla Air Services,Q3 / AXL,Q3
Animawings,A2 / AWG,A2
APG Airlines,GP / RIV,GP
Arajet,DM / DWI,DM
Ariana Afghan Airlines,FG / AFG,FG
Arik Air,W3 / ARA,W3
Arkia Israeli Airlines,IZ / AIZ,IZ
Armenia Airways,6A / AMW,6A
Armenian Airlines,JI / AAG,JI
Aruba Airlines,AG / ARU,AG
Ascend Airways,YD / SYG,YD
Asia Cargo Airlines,GM / TMG,GM
Asia Pacific Airlines,P9 / MGE,P9
Asia Union Airlines,7Q / AUV,7Q
Asian Express Airlines,RS / TXP,RS
Asiana Airlines,OZ / AAR,OZ
Asky Airlines,KP / SKK,KP
Asta Linhas Aereas,0A / SUL,0A
Astral Aviation,8V / ACP,8V
ATA Airlines,I3 / TBZ,I3
Atlantic Airways,RC / FLI,RC
Atlas Air,5Y / GTI,5Y
Atran,V8 / VAS,V8
Atsa Airlines,4A / AMP,4A
Auric Air,UI / AUK,UI
Aurigny Air Services,GR / AUR,GR
Aurora,HZ / SHU,HZ
Austrian Airlines,OS / AUA,OS
Avelo Airlines,XP / VXP,XP
Avia Traffic,YK / AVJ,YK
Aviacon Zitotrans,ZR / AZS,ZR
Avianca,AV / AVA,AV
Avianca Cargo,QT / TPA,QT
Aviastar-TU,4B / TUP,4B
Aviation Horizons,ZS / HZS,ZS
Avion Express,X9 / NVD,X9
Avior Airlines,9V / ROI,9V
Awesome Cargo,A7 / WIN,A7
Azerbaijan Airlines,J2 / AHY,J2
Azimuth,A4 / AZO,A4
Azman Air,ZU / AZM,ZU
Azores Airlines,S4 / RZO,S4
Aztec Airways,AJ / AZY,AJ
Azul,AD / AZU,AD
Azul Conecta,2F / ACN,2F
Azur Air,ZF / AZV,ZF
Badr Airlines,J4 / BDR,J4
Bahamasair,UP / BHS,UP
Bamboo Airways,QH / BAV,QH
Bangkok Airways,PG / BKP,PG
Bassaka Air,5B / BSX,5B
Batik Air,ID / BTK,ID
Batik Air Malaysia,OD / MXD,OD
BBN Airlines,B5 / BBT,B5
BBN Airlines Indonesia,7B / BBL,7B
Bees Airlines,E8 / BES,E8
Belavia,B2 / BRU,B2
Bemidji Airlines,CH / BMJ,CH
Beond,B4 / BYD,B4
Bering Air,8E / BRG,8E
Berjaya Air,J8 / BVT,J8
BermudAir,2T / BMA,2T
Berniq Airways,NB / BNL,NB
BH Air,8H / BGH,8H
Bhutan Airlines,B3 / BTN,B3
Biman Bangladesh Airlines,BG / BBC,BG
Binter Canarias,NT / IBB,NT
Blue Dart Aviation,BZ / BDA,BZ
Blue Islands,SI / BCI,SI
Bluebird Airways,BZ / BBG,BZ
Boliviana de Aviacion,OB / BOV,OB
Boutique Air,4B / BTQ,4B
BRA,TF / BRX,TF
Breeze Airways,MX / MXY,MX
British Airways,BA / BAW,BA
Brussels Airlines,SN / BEL,SN
Budapest Aircraft Service,RP / BPS,RP
Buddha Air,U4 / BHA,U4
Buffalo Airways,J0 / BFL,J0
Bul Air,LB / BVL,LB
Bulgaria Air,FB / LZB,FB
Buraq Air,UZ / BRQ,UZ
Business Aviation Asia,UN / UNA,UN
Buzz,RR / RYS,RR
CAA,BU / DBP,BU
Cabo Verde Airlines,VR / TCV,VR
Caicos Express Airways,9Q / CXE,9Q
Calm Air,MO / CAV,MO
Camair-Co,QC / CRC,QC
Cambodia Airways,KR / KME,KR
Cambodia Angkor Air,K6 / KHV,K6
Camex Airlines,Z7 / CMS,Z7
Canadian North,5T / AKT,5T
CanaryFly,PM / CNF,PM
Cape Air,9K / KAP,9K
Capital Airlines,JD / CBJ,JD
Cardig Air,7D / CAD,7D
Cargojet Airways,W8 / CJT,W8
Cargolux,CV / CLX,CV
Caribbean Airlines,BW / BWA,BW
Carpatair,V3 / KRP,V3
Caspian Airlines,IV / CPN,IV
Cathay Pacific,CX / CPA,CX
Cayman Airways,KX / CAY,KX
Cebu Pacific,5J / CEB,5J
CemAir,5Z / KEM,5Z
Central Airlines,I9 / HLF,I9
Central Mountain Air,9M / GLR,9M
Chair Airlines,GM / GSW,GM
Chalair Aviation,CE / CLG,CE
Challenge Airlines BE,X7 / CHG,X7
Chengdu Airlines,EU / UEA,EU
China Airlines,CI / CAL,CI
China Cargo Airlines,CK / CKK,CK
China Eastern Airlines,MU / CES,MU
China Express Airlines,G5 / HXA,G5
China Postal Airlines,CF / CYZ,CF
China Southern Airlines,CZ / CSN,CZ
China United Airlines,KN / CUA,KN
Chongqing Airlines,OQ / CQN,OQ
Chrono Aviation,MB / NDL,MB
Chrono Jet,MB / MBK,MB
Citilink,QG / CTV,QG
Cityjet,WX / BCY,WX
Clic,VE / EFY,VE
CMA CGM AirCargo,2C / CMA,2C
Coastal Aviation,CQ / CSV,CQ
Colorful Guizhou Airlines,GY / CGZ,GY
CommuteAir,C5 / UCA,C5
Compass Cargo Airlines,HQ / ADZ,HQ
Condor,DE / CFG,DE
Conquest Air,C4 / QAI,C4
Contour Aviation,LF / VTE,LF
Conviasa,V0 / VCV,V0
Copa Airlines,CM / CMP,CM
Corendon Airlines,XC / CAI,XC
Corsair,SS / CRL,SS
Costa Rica Green Airways,GW / CRG,GW
Croatia Airlines,OU / CTN,OU
Cronos Airlines,C8 / CRA,C8
Crown Airlines,FQ / CWN,FQ
Cubana,CU / CUB,CU
Cyprus Airways,CY / CYP,CY
Czech Airlines,OK / CSA,OK
Daallo Airlines,D3 / DAO,D3
Dan Air,DN / DNA,DN
Dana Air,9J / DAN,9J
DAT,DX / DTR,DX
Delta Air Lines,DL / DAL,DL
DHL Air,D0 / DHK,D0
Discover Airlines,4Y / OCN,4Y
Divi Divi Air,3R / DVR,3R
Donghai Airlines,DZ / EPA,DZ
Dornier Aviation Nigeria Aiep,DO / DAV,DO
DRF Luftrettung,1I / AMB,1I
Druk Air,KB / DRK,KB
E-Cargo Airlines,RF / ERF,RF
Eastar Jet,ZE / ESR,ZE
Eastern Airlines,2D / EAL,2D
Eastern Airways,T3 / EZE,T3
Easy Charter,RD / LOL,RD
easyJet,U2 / EZY,U2
EcoJet,8J / ECO,8J
Edelweiss Air,WK / EDW,WK
Egyptair,MS / MSR,MS
El Al,LY / ELY,LY
Electra Airways,3E / EAF,3E
Elitavia Malta,MA / EAU,MA
Elite Airways,7Q / MNU,7Q
Emirates,EK / UAE,EK
Enter Air,E4 / ENT,E4
Estafeta,E7 / ESF,E7
Estelar,ES / ETR,ES
ETF Airways,LI / EZZ,LI
Ethiopian Airlines,ET / ETH,ET
Etihad Airways,EY / ETD,EY
Euro-Asia Air,5B / EAK,5B
EuroAtlantic Airways,YU / MMZ,YU
European Air Charter,H6 / BUC,H6
European Cargo,SE / URO,SE
Eurowings,EW / EWG,EW
EVA Air,BR / EVA,BR
Everts Air Alaska,5V / VTS,5V
EWA Air,ZD / EWR,ZD
Express Air Cargo,7A / XRC,7A
Eznis Airways,MG / EZA,MG
Fanjet Express,7F / FJE,7F
Fastjet,FN / FJW,FN
Federal Air,C8 / FDR,C8
FedEx,FX / FDX,FX
Fiji Airways,FJ / FJI,FJ
Finnair,AY / FIN,AY
Firefly,FY / FFM,FY
FitsAir,8D / EXV,8D
Flair Airlines,F8 / FLE,F8
Flexflight,W2 / FXT,W2
Flightlink,YS / FLZ,YS
Fly AllWays,8W / EDR,8W
Fly Angola,EQ / FLA,EQ
Fly Baghdad,IF / FBA,IF
Fly Khiva,D3 / KFH,D3
Fly Oya,YI / OYA,YI
Fly Pro,FP / PVV,FP
Fly2Sky,F6 / VAW,F6
Fly4 Airlines,F4 / FFA,F4
Fly540,5H / FFV,5H
Fly91,IC / GOA,IC
Flyadeal,F3 / FAD,F3
FlyArystan,FS / AYN,FS
FlyBig,S9 / FLG,S9
Flybondi,FO / FBZ,FO
FlyDubai,FZ / FDB,FZ
FlyEgypt,FT / FEG,FT
FlyGTA Airlines,SX / TOR,SX
FlyJinnah,9P / FJL,9P
Flylili,FL / LIL,FL
FlyMe,VP / VQI,VP
FlyMontserrat,5M / MNT,5M
FlyNamibia,WV / FLN,WV
Flynas,XY / KNE,XY
FlyOne,5F / FIA,5F
FlyPelican,FP / FRE,FP
FlySafair,FA / SFR,FA
Freebird Airlines,FH / FHY,FH
Freedom Airline Express,4F / FDT,4F
French Bee,BF / FBU,BF
Frontier,F9 / FFT,F9
FTL Airlines,C0 / FGO,C0
Fuji Dream Airlines,JH / FDA,JH
Fuzhou Airlines,FU / FZA,FU
Galistair Infinite Aviation,8S / GTR,8S
Garuda Indonesia,GA / GIA,GA
Gazpromavia,4G / GZP,4G
Genghis Khan Airlines,9D / NMG,9D
Georgian Airlines,GH / IGT,GH
Georgian Airways,A9 / TGZ,A9
Geosky,D4 / GEL,D4
German Airways,ZQ / GER,ZQ
Getjet Airlines,GW / GJT,GW
Ghadames Air Transport,NJ / GMS,NJ
Global Air Transport,5S / GAK,5S
Global X,G6 / GXA,G6
Go First,G8 / GOW,G8
Go2Sky,6G / RLX,6G
GOL Linhas Aereas,G3 / GLO,G3
GP Aviation,IV / GPX,IV
Grand Canyon Airlines,YR / CVU,YR
Grand China Air,CN / GDC,CN
Grant Aviation,GV / GUN,GV
Greater Bay Airlines,HB / HGB,HB
Green Africa Airways,Q9 / GWG,Q9
Gulf Air,GF / GFA,GF
GullivAir,G2 / GBG,G2
GX Airlines,GX / CBG,GX
Hahn Air,HR / HHN,HR
Hainan Airlines,HU / CHH,HU
Hala Air,HG / HTP,HG
Hawaiian Airlines,HA / HAL,HA
Hayways,Y5 / HYY,Y5
Hebei Airlines,NS / HBH,NS
Heli Air Monaco,YO / MCM,YO
Heli Securite,HS / HLI,HS
Hello Jets,H3 / HLJ,H3
Helvetic Airways,2L / OAW,2L
Heston Airlines,HN / HST,HN
Hi Fly,5K / HFY,5K
Himalaya Airlines,H9 / HIM,H9
Hinterland Aviation,OI / HND,OI
HiSky,H7 / HYM,H7
HK express,UO / HKE,UO
Hong Kong Air Cargo,RH / HKC,RH
Hong Kong Airlines,HX / CRK,HX
Hunnu Air,MR / MML,MR
Hydro Quebec,0Q / HYD,0Q
I-Fly,F7 / RSY,F7
IBC Airways,II / CSQ,II
Iberia,IB / IBE,IB
Iberia Express,I2 / IBS,I2
Iberojet,E9 / EVE,E9
Ibex Airlines,FW / IBX,FW
Ibom Air,QI / IAN,QI
