Airline Name,Airline Country,Airline Code
Icelandair,FI / ICE,FI
Ikar,EO / KAR,EO
IndiaOne Air,I7 / IOA,I7
IndiGo,6E / IGO,6E
InterCaribbean Airways,JY / IWY,JY
InterJet West,K8 / IJW,K8
IrAero,IO / IAE,IO
Iran Air,IR / IRA,IR
Iran Airtour,B9 / IRB,B9
Iran Aseman Airlines,EP / IRC,EP
Iraqi Airways,IA / IAW,IA
Israir Airlines,6H / ISR,6H
ITA Airways,AZ / ITY,AZ
Izhavia,I8 / IZA,I8
Jambojet,JM / JMA,JM
Japan Air Commuter,JC / JAC,JC
Japan Airlines,JL / JAL,JL
Japan Transocean Air,NU / JTA,NU
Jazeera Airways,J9 / JZR,J9
Jeju Air,7C / JJA,7C
Jet Aviation Business Jets,PP / PJS,PP
Jet Linx Aviation,JL / JTL,JL
Jet Sky Airways,JK / JTK,JK
Jet2,LS / EXS,LS
JetBlue,B6 / JBU,B6
JetSMART,JA / JAT,JA
Jetstar,JQ / JST,JQ
Jettime,JP / JTD,JP
Jetways Airlines,WU / JWX,WU
Jiangsu Jingdong Cargo Airlines,JG / JDL,JG
Jiangxi Air,RY / CJX,RY
Jin Air,LJ / JNA,LJ
Jordan Aviation,R5 / JAV,R5
JoyAir,JR / JOY,JR
JSX,XE / JSX,XE
Juneyao Air,HO / DKH,HO
K-Mile Air,8K / KMI,8K
Kalitta Air,K4 / CKS,K4
Kalitta Charters,K9 / KFS,K9
Kalitta Charters II,K5 / KII,K5
Kam Air,RQ / KMF,RQ
Keewatin Air,FK / KEW,FK
Kelowna Flightcraft Air,FK / KFA,FK
Kenmore Air,M5 / KEN,M5
Kenn Borek Air,4K / KBA,4K
Kenya Airways,KQ / KQA,KQ
Key Lime Air,KG / LYM,KG
KLM,KL / KLM,KL
KM Malta Airlines,KM / KMM,KM
Korean Air,KE / KAL,KE
Krasavia,KV / SSJ,KV
Kunming Airlines,KY / KNA,KY
Kuwait Airways,KU / KAC,KU
La Compagnie,B0 / DJT,B0
La Costena,LC / NIS,LC
LAM,TM / LAM,TM
Lao Airlines,QV / LAO,QV
Lao Skyway,LK / LLL,LK
LAS Cargo,4L / LAU,4L
Laser Airlines,QL / LER,QL
LATAM Airlines,LA / LAN,LA
LATAM Cargo,UC / LCO,UC
Lauda Europe,LW / LDA,LW
LEAV Aviation,KK / NGN,KK
Legend Airlines,LZ / LAL,LZ
Libyan Airlines,LN / LAA,LN
Libyan Wings,YL / LWA,YL
Lift,GE / GBB,GE
Lion Air,JT / LNI,JT
Lipican Aer,8I / LIP,8I
Liz Aviation,L0 / LAZ,L0
Loganair,LM / LOG,LM
LongJiang Airlines,LT / SNG,LT
Longtail Aviation,6T / LGT,6T
Loong Air,GJ / CDC,GJ
LOT,LO / LOT,LO
Lucky Air,8L / LKE,8L
Lufthansa,LH / DLH,LH
Lufthansa City,VL / LHX,VL
Lumiwings,L9 / LWI,L9
Luxair,LG / LGL,LG
Luxwing,BN / LWG,BN
Lynden Air Cargo,L2 / LYC,L2
MAE Aircraft Management,MA / MEN,MA
Maersk,DJ / SRR,DJ
Magnicharters,UJ / GMT,UJ
Mahan Air,W5 / IRM,W5
Malawi Airlines,3W / MWI,3W
Malaysia - Air Force,RMF,
Malaysia Airlines,MH / MAS,MH
Maldivian,Q2 / DQA,Q2
Maleth-Aero,DB / MLT,DB
Malta Air,MW / MAY,MW
Malta MedAir,MT / MMO,MT
Manasik Aviation,XN / MNM,XN
Mandarin Airlines,AE / MDA,AE
Mann Yadanarpon Airlines,7Y / MYP,7Y
Manta Air,NR / MAV,NR
Map Linhas Aereas,7M / PAM,7M
Marabu,DI / MBU,DI
Marathon Airlines,O8 / MTO,O8
Martinair Holland,MP / MPH,MP
mas,M7 / MAA,M7
MASwings,MY / MWG,MY
Mauritania Airlines International,L6 / MAI,L6
Mavi Gok Airlines,4M / MGH,4M
Max Air,VM / NGL,VM
Maximus Airlines,6M / MXM,6M
Maya Island Air,2M / MYD,2M
Middle East Airlines,ME / MEA,ME
Medsky Airways,BM / MNS,BM
Mesa Airlines,YV / ASH,YV
Mexicana,XN / MXA,XN
MHS Aviation,M2 / MHV,M2
MIAT Mongolian Airlines,OM / MGL,OM
Mingalar,K7 / KBZ,K7
MJets Air,WW / KXP,WW
MNG Airlines,MB / MNB,MB
Modern Logistics,WD / MWM,WD
Monacair,QM / MCR,QM
Mongolian Airways,XF / MGW,XF
Motor Sich Airlines,M9 / MSI,M9
My Freighter,C6 / MFX,C6
My Indo Airlines,2Y / MYU,2Y
Myanmar Airways International,8M / MMA,8M
Myanmar National Airlines,UB / UBA,UB
MyWay Airlines,MJ / MYW,MJ
Nam Air,IN / LKN,IN
National Airlines,N8 / NCR,N8
National Jet Express,NC / JTE,NC
Nauru Airlines,ON / RON,ON
Neos,NO / NOS,NO
Nepal Airlines,RA / RNA,RA
Nesma Airlines,NE / NMA,NE
New England Airlines,EJ / NEA,EJ
New Pacific Airlines,7H / RVF,7H
New Way Cargo Airlines,NU / NWY,NU
NG Eagle,2N / XLE,2N
Nile Air,NP / NIA,NP
Nippon Cargo Airlines,KZ / NCA,KZ
Nok Air,DD / NOK,DD
Nolinor Aviation,N5 / NRL,N5
NordStar,Y7 / TYA,Y7
Nordwind Airlines,N4 / NWS,N4
Norse,N0 / NBT,N0
North-West Air Company,0E / NWC,0E
North-Western Cargo International Airlines,CO / CNW,CO
North-Wright Airways,HW / NWL,HW
Northern Air Cargo,NC / NAC,NC
Northwestern Air,J3 / PLR,J3
Norwegian,DY / NOZ,DY
Nouvelair Tunisie,BJ / LBT,BJ
Novair,NG / NAI,NG
Novoair,VQ / NVQ,VQ
Nyxair,OJ / NYX,OJ
Okay Airways,BK / OKA,BK
Olympic Air,OA / OAL,OA
Oman Air,WY / OMA,WY
One Air,HC / HGO,HC
Oriental Air Bridge,OC / ORC,OC
Origin Air,OG / OGN,OG
Overland Airways,OF / OLA,OF
Pacific Coastal Airlines,8P / PCO,8P
Pakistan International Airlines,PK / PIA,PK
PAL Airlines,PB / PVL,PB
Panorama Airways,5P / UZP,5P
Paranair,ZP / AZP,ZP
Pascan Aviation,P6 / PSC,P6
PassionAir,OP / DIG,OP
Peach,MM / APJ,MM
Pegasus,PC / PGT,PC
Pelita Air,IP / PAS,IP
People's,PE / PEV,PE
Perimeter Aviation,YP / PAG,YP
Petroleum Air Service,UF / PER,UF
Philippine Airlines,PR / PAL,PR
Phoenix Air,PH / GRB,PH
Pivot Airlines,ZX / GGN,ZX
Play,OG / FPY,OG
Plus Ultra,PU / PUE,PU
PNG Air,CG / TOK,CG
Pobeda,DP / PBD,DP
Polar Airlines,PI / RKA,PI
populAir,HP / APF,HP
Porter,P3 / PTR,P3
Poste Air Cargo,M4 / MSA,M4
Pradhaan Air Express,6P / PRX,6P
Precision Air,PW / PRF,PW
Private Wings,JW / PWF,JW
Privilege Style,P6 / PVG,P6
Proflight Zambia,P0 / PFZ,P0
Qanot Sharq,HH / QNT,HH
Qantas,QF / QFA,QF
Qatar Airways,QR / QTR,QR
Qatar Executive,QE / QQE,QE
Qazaq Air,IQ / QAZ,IQ
Qeshm Airlines,QB / QSM,QB
Qingdao Airlines,QW / QDA,QW
Quikjet Cargo Airlines,QO / FQA,QO
RAF-Avia,MT / MTL,MT
Rano Air,R4 / RAN,R4
Raya Airways,TH / RMY,TH
Red Air,L5 / REA,L5
Red Sea Airlines,4S / RSX,4S
Red Wings,WZ / RWZ,WZ
Republic Airways,YX / RPA,YX
rex. Regional Express,ZL / RXA,ZL
Rimbun Air,RI / OEY,RI
RiseAir,4T / WEW,4T
ROMCargo Airlines,NJ / RCR,NJ
Rossiya,FV / SDM,FV
Rotana Jet,RG / RJD,RG
Royal Air Maroc,AT / RAM,AT
Royal Brunei Airlines,BI / RBA,BI
Royal Jordanian,RJ / RJA,RJ
Royalair Philippines,RW / RYL,RW
Ruili Airlines,DR / RLH,DR
Rusline,7R / RLU,7R
Rutaca Airlines,5R / RUC,5R
RwandAir,WB / RWD,WB
Ryan Air (USA),7S / RYA,7S
Ryanair,FR / RYR,FR
S7 Airlines,S7 / SBI,S7
Safarilink Aviation,F2 / XLK,F2
SalamAir,OV / OMS,OV
Samoa Airways,OL / PAO,OL
Sansa,RZ / LRS,RZ
Sapsan Airline,S2 / KGB,S2
SAS,SK / SAS,SK
SATA Air Acores,SP / SAT,SP
Satena,9R / NSE,9R
Saudia,SV / SVA,SV
SCAT,DV / VSV,DV
Scoot,TR / TGW,TR
SEair International,XO / SGD,XO
Sepehran Airlines,IS / SHI,IS
Serene Air,ER / SEP,ER
Severstal Aircompany,D2 / SSF,D2
SF Airlines,O3 / CSS,O3
Shandong Airlines,SC / CDG,SC
Shanghai Airlines,FM / CSH,FM
Shenzhen Airlines,ZH / CSZ,ZH
Shirak Avia,5G / SHS,5G
Shree Airlines,N9 / SHA,N9
Siam General Aviation,5E / SGN,5E
Sichuan Airlines,3U / CSC,3U
Sierra Pacific Airlines,SI / SPA,SI
Silk Way Airlines,ZP / AZQ,ZP
Silk Way West Airlines,7L / AZG,7L
Silkavia,US / USA,US
Silver Airways,3M / SIL,3M
Singapore Airlines,SQ / SIA,SQ
Sirius Aero,SA / CIG,SA
SKS Airways,KI / SJB,KI
Sky Airline,H2 / SKU,H2
Sky Angkor Airlines,ZA / SWM,ZA
Sky Cana,RD / SNA,RD
SKY express,GQ / SEH,GQ
Sky Lease Cargo,GG / KYE,GG
Sky Mali,ML / FML,ML
Sky Vision Airlines,SE / SVI,SE
SkyAlps,BQ / SWU,BQ
SKYhigh Dominicana,DO / SHH,DO
SkyJet Airlines,M8 / MSJ,M8
Skyline Express,QU / UTN,QU
Skymark Airlines,BC / SKY,BC
Skytaxi,TE / IGA,TE
Skytrans,QN / SKP,QN
SkyUp Airlines,PQ / SQP,PQ
Skyward Express,OW / SEW,OW
SkyWest Airlines,OO / SKW,OO
SkyWest Charter,CW / SCW,CW
Smartavia,5N / AUL,5N
SmartLynx,6Y / ART,6Y
Smartwings,QS / TVS,QS
Solaseed Air,6J / SNJ,6J
Solinair,ZS / SOP,ZS
Solomon Airlines,IE / SOL,IE
Somon Air,SZ / SMR,SZ
South African Airways,SA / SAA,SA
Southern Air Charter,PL / SOA,PL
Southern Airways Express,9X / FDY,9X
Southwest Airlines,WN / SWA,WN
Southwind Airlines,2S / STW,2S
SpiceJet,SG / SEJ,SG
Spirit Airlines,NK / NKS,NK
Spring Airlines,9C / CQH,9C
Spring Japan,IJ / SJO,IJ
SprintAir,P8 / SRN,P8
SriLankan Airlines,UL / ALK,UL
Sriwijaya Air,SJ / SJY,SJ
St Barth Commuter,PV / SBU,PV
St Barth Executive,LE / STB,LE
Star Air,S5 / SDG,S5
Star East Airlines,4R / SEK,4R
Star Peru,2I / SRU,2I
Starflyer,7G / SFJ,7G
Starlink Aviation,Q4 / TLK,Q4
Starlux,JX / SJX,JX
Sudan Airways,SD / SUD,SD
Sun Country Airlines,SY / SCX,SY
Sun-Air,EZ / SUS,EZ
Sunclass Airlines,DK / VKG,DK
Sundair,SR / SDR,SR
SunExpress,XQ / SXS,XQ
Sunlight Air,2R / RLB,2R
Sunrise Airways,S6 / KSZ,S6
Sunwing Airlines,WG / SWG,WG
Suparna Airlines,Y8 / YZR,Y8
Super Air Jet,IU / SJV,IU
Supernova Airlines,P7 / NPG,P7
Surinam Airways,PY / SLM,PY
Swiftair,WT / SWT,WT
Swiss,LX / SWR,LX
Sylt Air,7E / AWU,7E
Syrian Air,RB / SYR,RB
T'way Air,TW / TWB,TW
TAAG Angola Airlines,DT / DTA,DT
TAB Cargo,2L / BOL,2L
TagAirlines,5U / TGU,5U
Tailwind Airlines,TI / TWI,TI
Tanana Air Service,Z3 / TNR,Z3
TAP Air Portugal,TP / TAP,TP
TAR Aerolineas,YQ / LCT,YQ
Tarco Aviation,3T / TQQ,3T
Tarom,RO / ROT,RO
Tassili Airlines,SF / DTH,SF
Tbilisi Airways,TD / TBC,TD
Terra Avia,T8 / TVR,T8
Tez Jet Airlines,K9 / TEZ,K9
Thai Airways,TG / THA,TG
Thai Lion Air,SL / TLM,SL
Tianjin Air Cargo,HT / CTJ,HT
Tianjin Airlines,GS / GCR,GS
Tibet Airlines,TV / TBA,TV
Tigerair Taiwan,IT / TTW,IT
Titan Airways,ZT / AWC,ZT
Toki Air,BV / TOK,BV
Total Linhas Aereas,0T / TTL,0T
Trade Air,C3 / TDR,C3
Tradewind Aviation,TJ / GPD,TJ
Trans Air Congo,Q8 / TSG,Q8
Transair,R2 / GTS,R2
Transair,R9 / MUI,R9
Transavia,HV / TRA,HV
TransNusa,8B / TNU,8B
Trigana Air,IL / TGN,IL
Tropic Air,9N / TOS,9N
Tropic Ocean Airways,TI / FTO,TI
Tsaradia,TZ / TDS,TZ
TUI fly,X3 / TUI,X3
TUM AeroCarga,T2 / MCS,T2
Tunisair,TU / TAR,TU
Turkish Airlines,TK / THY,TK
Turkmenistan Airlines,T5 / TUA,T5
Turpial Airlines,T9 / VTU,T9
Tus Air,U8 / CYF,U8
Twin Jet,T7 / TJT,T7
Uganda Airlines,UR / UGD,UR
Ukraine International Airlines,PS / AUI,PS
ULS Airlines Cargo,GO / KZU,GO
Ultimate Jet,UE / UJC,UE
UNI Air,B7 / UIA,B7
United Airlines,UA / UAL,UA
United Nigeria Airlines,UN / NUA,UN
Universal Air,VO / UVL,VO
Uniworld Air Cargo,U7 / UCG,U7
UPS,5X / UPS,5X
UR Airlines,UD / UBD,UD
Ural Airlines,U6 / SVR,U6
Urumqi Air,UQ / CUH,UQ
US-Bangla Airlines,BS / UBG,BS
USA Jet Airlines,UJ / JUS,UJ
USC,XG / USY,XG
Utair,UT / UTA,UT
UVT Aero,RT / UVT,RT
Uzbekistan Airways,HY / UZB,HY
ValueJet,VK / FVJ,VK
Van Air Europe,V9 / VAA,V9
Vasco,0V / VFC,0V
Venezolana,WW / VNE,WW
Vieques Air Link,V4 / VES,V4
VietJet Air,VJ / VJC,VJ
Vietnam Airlines,VN / HVN,VN
Vietravel Airlines,VU / VAG,VU
Virgin Atlantic,VS / VIR,VS
Virgin Australia,VA / VOZ,VA
Vistara,UK / VTI,UK
VivaAerobus,VB / VIV,VB
VoePass,2Z / PTB,2Z
Volaris,Y4 / VOI,Y4
Volga-Dnepr Airlines,VI / VDA,VI
Volotea,V7 / VOE,V7
Voyageur Airways,VC / VAL,VC
Vueling,VY / VLG,VY
Wamos Air,EB / PLM,EB
Warbelows Air Ventures,4W / WAV,4W
Wasaya Airways,WP / WSG,WP
West Air,PN / CHB,PN
Western Air,WU / WST,WU
Western Aircraft,ST / STT,ST
Western Global Airlines,KD / WGN,KD
WestJet,WS / WJA,WS
White,WI / WHT,WI
Wideroe,WF / WIF,WF
Winair,WM / WIA,WM
Windrose Airlines,7W / WRC,7W
Wingo,P5 / RPB,P5
Wings Air,IW / WON,IW
Wizz Air,W6 / WZZ,W6
World Atlantic Airlines,WL / WAL,WL
World Cargo Airlines,3G / WCM,3G
World2Fly,2W / WFL,2W
Wright Air Service,8V / WRF,8V
Xfly,EE / EST,EE
Xiamen Air,MF / CXA,MF
Yakutia Airlines,R3 / SYL,R3
Yamal Airlines,YC / LLM,YC
YanAir,YE / ANR,YE
Yemenia,IY / IYE,IY
Yeti Airlines,YT / NYT,YT
YTO Cargo Airlines,YG / HYT,YG
Z Air,7Z / EZR,7Z
Zagros Airlines,ZO / IZG,ZO
Zambia Airways,ZN / AZB,ZN
Zetavia,ZK / ZAV,ZK
Zimex Aviation,XM / IMX,XM
Zipair,ZG / TZP,ZG
Zooom,ZO / ZOM,ZO